Code	File	Line	Column	Kind
                await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	116	23	
            await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	135	19	
            var uploaded = await authApi.uploadFile(imageFiles, null, null, null, {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	174	34	
            var res = await authApi.get('/media-library/files/' + id);	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	117	29	
import { authApi, StraipImageUrl, isImage, isPDF } from '../lib/api';	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	2	10	
            const uploaded = await authApi.uploadFile(newFiles, null, null, null, {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	137	36	
            const res = await authApi.get('/media-library/folders/tree');	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	47	31	
            const res = await authApi.get('/media-library/files', params);	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	74	31	
            await authApi.put('/media-library/folders/' + folderId, { name: renameValue.trim() });	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	217	19	
            await authApi.post('/media-library/folders', {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	202	19	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	142	23	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	179	23	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	265	19	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	283	19	
            await authApi.del('/media-library/folders/' + folderId);	D:\Rutba\ERP\packages\pos-shared\components\StrapiMediaLibrary.js	230	19	
import { authApi } from '../lib/api';	D:\Rutba\ERP\packages\pos-shared\components\TermTypeTermDialog.js	2	10	
            const res = await authApi.post('/term-types', { data: payload });	D:\Rutba\ERP\packages\pos-shared\components\TermTypeTermDialog.js	121	31	
            const res = await authApi.post('/terms', { data: payload });	D:\Rutba\ERP\packages\pos-shared\components\TermTypeTermDialog.js	147	31	
                const res = await authApi.post('/terms', {	D:\Rutba\ERP\packages\pos-shared\components\TermTypeTermDialog.js	178	35	
import { authApi } from "../lib/api";	D:\Rutba\ERP\packages\pos-shared\context\UtilContext.js	3	10	
            const response = await authApi.put(`/branches/${branch.documentId}`, { data: { printSettings: merged } });	D:\Rutba\ERP\packages\pos-shared\context\UtilContext.js	188	36	
                const response = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\context\UtilContext.js	76	40	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\api.js	360	18	
export const authAPI = authApi;	D:\Rutba\ERP\packages\pos-shared\lib\api.js	327	24	
export const authApi = {	D:\Rutba\ERP\packages\pos-shared\lib\api.js	300	14	
     * Defaults to GET (same channel as `authApi.fetch`).	D:\Rutba\ERP\packages\pos-shared\lib\api.js	312	42	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	69	16	
        return authApi.post(`/branches/${branchDocumentId}/unarchive-stock`, data);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	79	16	
        return authApi.post(`/branches/${branchDocumentId}/archive-stock`, data);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	74	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	51	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	57	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	63	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\branches.js	1	10	
        return authApi.getAll(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	93	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	87	16	
        return authApi.del(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	137	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	8	10	
        const res = await authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	132	27	
        const res = await authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\brands.js	127	27	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-register-transactions.js	39	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-register-transactions.js	33	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-register-transactions.js	1	10	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	27	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	43	16	
        return authApi.fetch(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	61	16	
    postOpen: (data) => authApi.post('/cash-registers/open', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	74	25	
    postClose: (registerId, data) => authApi.put(`/cash-registers/${registerId}/close`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	81	38	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\cash-registers.js	1	10	
        return authApi.getAll(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	61	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	55	16	
    putUpdate: (documentId, data) => authApi.put(`/categories/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	83	38	
    putDelete: (documentId) => authApi.del(`/categories/${documentId}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	86	32	
    postCreate: (data) => authApi.post('/categories', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	80	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\categories.js	1	10	
    putUpdate: (documentId, data) => authApi.put(`/crm-leads/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\crm-leads.js	23	38	
    postCreate: (data) => authApi.post('/crm-leads', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\crm-leads.js	20	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\crm-leads.js	1	10	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\customers.js	72	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\customers.js	66	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\customers.js	54	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\customers.js	60	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\customers.js	1	10	
     * Mirrors: authApi.fetch(`/enums/${name}/${field}`)	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\enums.js	10	17	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	48	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	43	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	33	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	38	16	
        return authApi.del(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	53	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\notification-templates.js	6	10	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	74	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	68	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	80	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	56	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	62	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\payments.js	1	10	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	226	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	232	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	238	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	244	16	
    putUpdate: (documentId, data) => authApi.put(`/products/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	251	38	
    putDelete: (documentId) => authApi.del(`/products/${documentId}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	254	32	
    postCreate: (data) => authApi.post('/products', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	248	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	1	10	
     * Replaces authApi.get(`/products/${id}`, query) in loadProduct().	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\products.js	160	17	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	47	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	53	16	
    putUpdate: (documentId, data) => authApi.put(`/purchase-items/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	60	38	
    putDelete: (documentId) => authApi.del(`/purchase-items/${documentId}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	63	32	
    postCreate: (data) => authApi.post('/purchase-items', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	57	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchase-items.js	1	10	
        return authApi.getAll(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	60	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	54	16	
    putUpdate: (documentId, data) => authApi.put(`/purchases/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	76	38	
    putDelete: (documentId) => authApi.del(`/purchases/${documentId}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	79	32	
    postCreate: (data) => authApi.post('/purchases', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	73	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\purchases.js	1	10	
        return authApi.put(ep.path, { data: { sale: { set: [] }, product: { set: [] } } });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-items.js	39	16	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-items.js	33	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-items.js	27	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-items.js	1	10	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-return-items.js	27	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-return-items.js	21	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-return-items.js	1	10	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-returns.js	84	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-returns.js	78	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-returns.js	66	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-returns.js	72	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sale-returns.js	1	10	
        return authApi.put(ep.path, { data: { notes: notes || '' } });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	163	16	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	151	16	
        return authApi.put(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	157	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	145	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	121	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	127	16	
        return authApi.fetch(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	133	16	
        return authApi.fetch(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	139	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\sales.js	1	10	
        return authApi.del(`/stock-inputs/${documentId}`);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-inputs.js	20	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-inputs.js	1	10	
        const res = await authApi.put(`/stock-inputs/${documentId}`, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-inputs.js	16	27	
        const res = await authApi.post('/stock-inputs/process', body);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-inputs.js	24	27	
        const res = await authApi.post('/stock-inputs', { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-inputs.js	12	27	
        return authApi.put(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	237	16	
        return authApi.post(ep.path, { data });	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	231	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	183	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	189	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	195	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	201	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	207	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	213	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	219	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	225	16	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\stock-items.js	1	10	
        return authApi.getAll(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	60	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	54	16	
    putUpdate: (documentId, data) => authApi.put(`/suppliers/${documentId}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	76	38	
    putDelete: (documentId) => authApi.del(`/suppliers/${documentId}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	79	32	
    postCreate: (data) => authApi.post('/suppliers', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	73	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\suppliers.js	1	10	
        return authApi.getAll(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	69	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	57	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	63	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	75	16	
        return authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	159	16	
    putUpdate: (id, data) => authApi.put(`/term-types/${id}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	82	30	
    putUpdate: (id, data) => authApi.put(`/terms/${id}`, { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	166	30	
    putDelete: (id) => authApi.del(`/term-types/${id}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	85	24	
    putDelete: (id) => authApi.del(`/terms/${id}`),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	169	24	
    postCreate: (data) => authApi.post('/term-types', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	79	27	
    postCreate: (data) => authApi.post('/terms', { data }),	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	163	27	
import { authApi } from '../api.js';	D:\Rutba\ERP\packages\pos-shared\lib\endpoints\term-types.js	1	10	
        return await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	102	22	
    return await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	114	18	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	13	18	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	18	18	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	24	18	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	30	18	
    return await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	36	18	
    return await authApi.fetch("/" + entities, {	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	7	18	
    res = await authApi.get(byIdEp.path, byIdEp.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	44	17	
    let res = await authApi.get(byIdEp.path, byIdEp.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	119	21	
import { authApi } from '../api';	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	1	10	
    const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	80	23	
    const res = await authApi.fetch(ep.path);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	88	23	
                const excRes = await authApi.get(excEp.path, excEp.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\fetchs.js	63	38	
import { authApi } from '../api';	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	2	10	
    const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	93	23	
    const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	100	23	
    const res = await authApi.fetchWithPagination(query.url);	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	132	23	
        const res = await authApi.fetch(url);	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	46	27	
    const res = await authApi.fetch(query.url);	D:\Rutba\ERP\packages\pos-shared\lib\pos\search.js	110	23	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-auth\pages\app-access.js	6	10	
            const res = await authApi.call(ep);	D:\Rutba\ERP\pos-auth\pages\app-access.js	28	31	
            await authApi.call(ep, {	D:\Rutba\ERP\pos-auth\pages\app-access.js	49	19	
            await authApi.call(ep);	D:\Rutba\ERP\pos-auth\pages\app-access.js	72	19	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-auth\pages\users\access-assignment.js	7	10	
      await authApi.put(`/auth-admin/users/${user.id}`, {	D:\Rutba\ERP\pos-auth\pages\users\access-assignment.js	135	13	
        authApi.get("/auth-admin/users"),	D:\Rutba\ERP\pos-auth\pages\users\access-assignment.js	38	9	
        authApi.get("/auth-admin/domains"),	D:\Rutba\ERP\pos-auth\pages\users\access-assignment.js	39	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-auth\pages\users\index.js	6	10	
                authApi.get("/auth-admin/users"),	D:\Rutba\ERP\pos-auth\pages\users\index.js	22	17	
                authApi.get("/auth-admin/domains"),	D:\Rutba\ERP\pos-auth\pages\users\index.js	23	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-auth\pages\users\new.js	6	10	
            const rolesRes = await authApi.get("/auth-admin/roles");	D:\Rutba\ERP\pos-auth\pages\users\new.js	34	36	
            const aaRes = await authApi.call(domainsEp);	D:\Rutba\ERP\pos-auth\pages\users\new.js	38	33	
            await authApi.post("/auth-admin/users", payload);	D:\Rutba\ERP\pos-auth\pages\users\new.js	100	19	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-auth\pages\users\[id].js	6	10	
            await authApi.put(`/auth-admin/users/${id}`, payload);	D:\Rutba\ERP\pos-auth\pages\users\[id].js	123	19	
            await authApi.del(`/auth-admin/users/${id}`);	D:\Rutba\ERP\pos-auth\pages\users\[id].js	136	19	
                authApi.get(`/auth-admin/users/${id}`),	D:\Rutba\ERP\pos-auth\pages\users\[id].js	41	17	
                authApi.get("/auth-admin/roles"),	D:\Rutba\ERP\pos-auth\pages\users\[id].js	42	17	
                authApi.call(domainsEp),	D:\Rutba\ERP\pos-auth\pages\users\[id].js	43	17	
            const res = await authApi.get(ep.path);	D:\Rutba\ERP\pos-sale\components\CashRegisterGuard.js	83	31	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-sale\components\CustomerSelect.js	2	10	
            const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-sale\components\CustomerSelect.js	90	31	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-sale\components\form\customer-form.js	2	10	
            const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-sale\components\form\customer-form.js	43	31	
import { authApi, getAppName } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\cash-register-history.js	5	10	
            const res = await authApi.get(ep.path);	D:\Rutba\ERP\pos-sale\pages\cash-register.js	119	31	
